parent_category,category,link_to_category,offers_count
agd,pralki,/pralki.bhtml,296.0
agd,suszarki,/suszarki.bhtml,107.0
agd,pralko-suszarki,/pralko-suszarki.bhtml,61.0
agd,pralki-wirnikowe-i-wirowki,/pralki-wirnikowe-i-wirowki.bhtml,2.0
agd,lodowki,/lodowki.bhtml,503.0
agd,zamrazarki,/zamrazarki.bhtml,71.0
agd,witryny-chlodnicze,/witryny-chlodnicze.bhtml,15.0
agd,chlodziarki-do-wina,/chlodziarki-do-wina.bhtml,9.0
agd,lodowki-turystyczne,/lodowki-turystyczne.bhtml,27.0
agd,kostkarki-do-lodu,/kostkarki-do-lodu.bhtml,14.0
agd,kuchnie,/kuchnie.bhtml,157.0
agd,kuchenki-nastawne-i-turystyczne,/kuchenki-nastawne-i-turystyczne.bhtml,21.0
agd,zmywarki,/zmywarki.bhtml,110.0
agd,okapy,/okapy.bhtml,700.0
agd,kuchenki-mikrofalowe,/kuchenki-mikrofalowe.bhtml,81.0
agd,zlewozmywaki,/zlewozmywaki.bhtml,1676.0
agd,zestawy-armatury-kuchennej,/zestawy-armatury-kuchennej.bhtml,49.0
agd,baterie-kuchenne,/baterie-kuchenne.bhtml,654.0
agd,mlynki-do-odpadow,/mlynki-do-odpadow.bhtml,11.0
agd,sortowniki-odpadow,/sortowniki-odpadow.bhtml,46.0
agd,dozowniki-do-mydla,/dozowniki-do-mydla.bhtml,82.0
agd,syfony-i-akcesoria,/syfony-i-akcesoria.bhtml,77.0
agd,systemy-filtrujace-wode,/systemy-filtrujace-wode.bhtml,1.0
agd,filtry-do-systemow-filtrujacych-wode,/filtry-do-systemow-filtrujacych-wode.bhtml,1.0
agd,garnki,/garnki.bhtml,271.0
agd,patelnie,/patelnie.bhtml,321.0
agd,wyposazenie-do-pralek-i-suszarek,/wyposazenie-do-pralek-i-suszarek.bhtml,17.0
agd,laczniki-do-pralek-i-suszarek,/laczniki-do-pralek-i-suszarek.bhtml,25.0
agd,srodki-do-prania,/srodki-do-prania.bhtml,26.0
agd,produkty-do-zmywarek,/produkty-do-zmywarek.bhtml,80.0
agd,weze-do-wody,/weze-do-wody.bhtml,7.0
agd,weze-do-gazu,/weze-do-gazu.bhtml,21.0
agd,produkty-czyszczace,/produkty-czyszczace.bhtml,84.0
agd,suszarki-do-ubran,/suszarki-do-ubran.bhtml,43.0
agd,filtry-do-okapow,/filtry-do-okapow.bhtml,81.0
agd,produkty-do-lodowek,/produkty-do-lodowek.bhtml,74.0
agd,odkamieniacze,/odkamieniacze.bhtml,15.0
agd,pojemniki,/pojemniki.bhtml,74.0
agd,wyposazenie-do-okapow,/wyposazenie-do-okapow.bhtml,4.0
agd-do-zabudowy,piekarniki-do-zabudowy,/piekarniki-do-zabudowy.bhtml,318.0
agd-do-zabudowy,zmywarki-do-zabudowy,/zmywarki-do-zabudowy.bhtml,147.0
agd-do-zabudowy,plyty-do-zabudowy,/plyty-do-zabudowy.bhtml,444.0
agd-do-zabudowy,lodowki-do-zabudowy,/lodowki-do-zabudowy.bhtml,112.0
agd-do-zabudowy,chlodziarki-do-wina-do-zabudowy,/chlodziarki-do-wina-do-zabudowy.bhtml,7.0
agd-do-zabudowy,zamrazarki-do-zabudowy,/zamrazarki-do-zabudowy.bhtml,14.0
agd-do-zabudowy,kuchnie-do-zabudowy,/kuchnie-do-zabudowy.bhtml,4.0
agd-do-zabudowy,okapy,/okapy.bhtml,700.0
agd-do-zabudowy,kuchenki-mikrofalowe-do-zabudowy,/kuchenki-mikrofalowe-do-zabudowy.bhtml,85.0
agd-do-zabudowy,ekspresy-do-zabudowy,/ekspresy-do-zabudowy.bhtml,10.0
agd-do-zabudowy,zlewozmywaki,/zlewozmywaki.bhtml,1676.0
agd-do-zabudowy,zestawy-armatury-kuchennej,/zestawy-armatury-kuchennej.bhtml,49.0
agd-do-zabudowy,baterie-kuchenne,/baterie-kuchenne.bhtml,654.0
agd-do-zabudowy,mlynki-do-odpadow,/mlynki-do-odpadow.bhtml,11.0
agd-do-zabudowy,dozowniki-do-mydla,/dozowniki-do-mydla.bhtml,82.0
agd-do-zabudowy,sortowniki-odpadow,/sortowniki-odpadow.bhtml,46.0
agd-do-zabudowy,syfony-i-akcesoria,/syfony-i-akcesoria.bhtml,77.0
agd-do-zabudowy,systemy-filtrujace-wode,/systemy-filtrujace-wode.bhtml,1.0
agd-do-zabudowy,filtry-do-systemow-filtrujacych-wode,/filtry-do-systemow-filtrujacych-wode.bhtml,1.0
agd-do-zabudowy,pralki-do-zabudowy,/pralki-do-zabudowy.bhtml,16.0
agd-do-zabudowy,pralko-suszarki-do-zabudowy,/pralko-suszarki-do-zabudowy.bhtml,8.0
agd-do-zabudowy,suszarki-do-zabudowy,/suszarki-do-zabudowy.bhtml,2.0
agd-do-zabudowy,urzadzenia-do-gotowania-na-parze,/urzadzenia-do-gotowania-na-parze.bhtml,3.0
agd-do-zabudowy,szuflady-grzewcze,/szuflady-grzewcze.bhtml,10.0
agd-do-zabudowy,garnki,/garnki.bhtml,271.0
agd-do-zabudowy,patelnie,/patelnie.bhtml,321.0
agd-do-zabudowy,wyposazenie-do-pralek-i-suszarek,/wyposazenie-do-pralek-i-suszarek.bhtml,17.0
agd-do-zabudowy,kawy,/kawy.bhtml,391.0
agd-do-zabudowy,weze-do-gazu,/weze-do-gazu.bhtml,21.0
agd-do-zabudowy,produkty-czyszczace,/produkty-czyszczace.bhtml,84.0
agd-do-zabudowy,suszarki-do-ubran,/suszarki-do-ubran.bhtml,43.0
agd-do-zabudowy,filtry-do-okapow,/filtry-do-okapow.bhtml,81.0
agd-do-zabudowy,produkty-do-zmywarek,/produkty-do-zmywarek.bhtml,80.0
agd-do-zabudowy,weze-do-wody,/weze-do-wody.bhtml,7.0
